Richard Samuel Attenborough, Baron Attenborough CBE  byl britský herec, režisér a producent. Jde o držitele dvou Oscarů , čtyř cen BAFTA  a tří Zlatých glóbů.
Jeho první filmovou rolí byl zbabělý topič ve filmu Moře, náš osud z roku 1942. Dále následoval Brightonský špalek, Kouzelná skřínka, Velký útěk či Jurský park. Režíroval například filmy Příliš vzdálený most, Jaká to rozkošná válka!, Kouzlo, Gándhí, Chaplin a Krajina stínů.
Měl dva neméně známé mladší bratry, Davida  a Johna.
Miloš Forman 
John G. Avildsen  •
Woody Allen  •
Michael Cimino  •
Robert Benton  •
Robert Redford  •
Warren Beatty  •
Richard Attenborough  •
James L. Brooks  •
Miloš Forman  •
Sydney Pollack  •
Oliver Stone  •
Bernardo Bertolucci  •
Barry Levinson  •
Oliver Stone  •
Kevin Costner  •
Jonathan Demme  •
Clint Eastwood  •
Steven Spielberg  •
Robert Zemeckis  •
Mel Gibson  •
Anthony Minghella  •
James Cameron  •
Steven Spielberg  •
Sam Mendes  •
Steven Soderbergh 
Ron Howard  •
Roman Polański  •
Peter Jackson  •
Clint Eastwood  •
Ang Lee  •
Martin Scorsese  •
Joel Coen a Ethan Coen  •
Danny Boyle  •
Kathryn Bigelowová  •
Tom Hooper  •
Michel Hazanavicius  •
Ang Lee  •
Alfonso Cuarón  •
Alejandro González Iñárritu  •
Alejandro González Iñárritu  •
Damien Chazelle  •
Guillermo del Toro  •
Alfonso Cuarón  •
Pong Čun-ho  •
Chloé Zhaová  •
Jane Campionová  •
Daniel Kwan a Daniel Scheinert 
Henry King  •
Leo McCarey  •
Billy Wilder  •
Frank Capra  •
Elia Kazan  •
John Huston  •
Robert Rossen  •
Billy Wilder 
László Benedek  •
Cecil B. DeMille  •
Fred Zinnemann  • 
Elia Kazan  •
Joshua Logan  •
Elia Kazan  •
David Lean  •
Vincente Minnelli  •
William Wyler  •
Jack Cardiff  •
Stanley Kramer  •
David Lean  •
Elia Kazan  •
George Cukor  •
David Lean  •
Fred Zinnemann  •
Mike Nichols  •
Paul Newman  •
Charles Jarrott  •
Arthur Hiller  •
William Friedkin  •
Francis Ford Coppola  •
William Friedkin  •
Roman Polański  •
Miloš Forman 
Sidney Lumet  •
Herbert Ross  •
Michael Cimino  •
Francis Ford Coppola  •
Robert Redford  •
Warren Beatty  •
Richard Attenborough  •
Barbra Streisandová  •
Miloš Forman  •
John Huston  •
Oliver Stone  •
Bernardo Bertolucci  •
Clint Eastwood  •
Oliver Stone  •
Kevin Costner  •
Oliver Stone  •
Clint Eastwood  •
Steven Spielberg  •
Robert Zemeckis  •
Mel Gibson  •
Miloš Forman  •
James Cameron  •
Steven Spielberg  •
Sam Mendes  •
Ang Lee 
Robert Altman  •
Martin Scorsese  •
Peter Jackson  •
Clint Eastwood  •
Ang Lee  •
Martin Scorsese  •
Julian Schnabel   •
Danny Boyle  •
James Cameron  •
David Fincher  •
Martin Scorsese  •
Ben Affleck  •
Alfonso Cuarón  •
Richard Linklater  •
Alejandro G. Iñárritu  •
Damien Chazelle  •
Guillermo del Toro  •
Alfonso Cuarón  •
Sam Mendes  •
Chloé Zhaová  •
Jane Campionová  •
Steven Spielberg 
